,name,genus,vore,order,conservation,sleep_total,sleep_rem,sleep_cycle,awake,brainwt,bodywt,HAGRID,Kingdom,Phylum,Class,Order,Family,Genus,Species,Female maturity (days),Male maturity (days),Gestation/Incubation (days),Weaning (days),Litter/Clutch size,Litters/Clutches per year,Inter-litter/Interbirth interval,Birth weight (g),Weaning weight (g),Adult weight (g),Growth rate (1/days),Maximum longevity (yrs),Source,Specimen origin,Sample size,Data quality,IMR (per yr),MRDT (yrs),Metabolic rate (W),Body mass (g),Temperature (K),References
0,cheetah,Acinonyx,carni,Carnivora,lc,12.1,,,11.9,,50.0,2106.0,Animalia,Chordata,Mammalia,Carnivora,Felidae,Acinonyx,jubatus,456.0,456.0,88.0,107.0,3.0,0.7,537.0,489.0,1940.0,53500.0,,20.5,671,captivity,large,high,,,61.77,38446.1,312.15,"36,420,434,455,610,671,680,817,1142"
1,owl monkey,Aotus,omni,Primates,,17.0,1.8,,7.0,0.0155,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,mountain beaver,Aplodontia,herbi,Rodentia,nt,14.4,2.4,,9.6,,1.35,2841.0,Animalia,Chordata,Mammalia,Rodentia,Aplodontiidae,Aplodontia,rufa,730.0,730.0,29.0,56.0,2.75,1.0,365.0,25.5,393.0,1125.0,0.0288,,,unknown,small,low,,,1.892,706.8,311.15,"36,420,434,441,455,573,731,1136"
3,greater short-tailed shrew,Blarina,omni,Soricomorpha,lc,14.9,2.3,0.133333333,9.1,0.00029,0.019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,cow,Bos,herbi,Artiodactyla,domesticated,4.0,0.7,0.666666667,20.0,0.423,600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,three-toed sloth,Bradypus,herbi,Pilosa,,14.4,2.2,0.766666667,9.6,,3.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,northern fur seal,Callorhinus,carni,Carnivora,vu,8.7,1.4,0.383333333,15.3,,20.49,2214.0,Animalia,Chordata,Mammalia,Carnivora,Otariidae,Callorhinus,ursinus,1095.0,2007.0,240.0,107.0,1.3,0.9,365.0,5281.0,12925.0,165500.0,0.0007,,,unknown,small,low,,,,,,"1,434,441,443,455,610,671,676,680,731,817,1143"
7,vesper mouse,Calomys,,Rodentia,,7.0,,,17.0,,0.045,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,dog,Canis,carni,Carnivora,domesticated,10.1,2.9,0.333333333,13.9,0.07,14.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,roe deer,Capreolus,herbi,Artiodactyla,lc,3.0,,,21.0,0.0982,14.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,goat,Capri,herbi,Artiodactyla,lc,5.3,0.6,,18.7,0.115,33.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,guinea pig,Cavis,herbi,Rodentia,domesticated,9.4,0.8,0.216666667,14.6,0.0055,0.728,2858.0,Animalia,Chordata,Mammalia,Rodentia,Caviidae,Cavia,porcellus,66.0,76.0,68.0,,3.8,5.0,96.0,85.0,,728.0,0.0106,12.0,"J. Veronica Kiklevich, pers. comm.",captivity,large,high,,,2.13,639.1,312.15,"36,272,380,381,420,434,455,610,731,776,966,978,1104,1334"
12,grivet,Cercopithecus,omni,Primates,lc,10.0,0.7,,14.0,,4.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,chinchilla,Chinchilla,herbi,Rodentia,domesticated,12.5,1.5,0.116666667,11.5,0.0064,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,star-nosed mole,Condylura,omni,Soricomorpha,lc,10.3,2.2,,13.7,0.001,0.06,3236.0,Animalia,Chordata,Mammalia,Soricomorpha,Talpidae,Condylura,cristata,304.0,304.0,40.0,24.0,4.4,1.0,,1.5,30.0,55.3,,2.5,671,captivity,small,questionable,,,0.615,49.0,310.85,"36,420,455,538,542,610,671,678,978"
15,african giant pouched rat,Cricetomys,omni,Rodentia,,8.3,2.0,,15.7,0.0066,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,lesser short-tailed shrew,Cryptotis,omni,Soricomorpha,lc,9.1,1.4,0.15,14.9,0.00014,0.005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,long-nosed armadillo,Dasypus,carni,Cingulata,lc,17.4,3.1,0.383333333,6.6,0.0108,3.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,tree hyrax,Dendrohyrax,herbi,Hyracoidea,lc,5.3,0.5,,18.7,0.0123,2.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,north american opossum,Didelphis,omni,Didelphimorphia,lc,18.0,4.9,0.333333333,6.0,0.0063,1.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,asian elephant,Elephas,herbi,Proboscidea,en,3.9,,,20.1,4.603,2547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,big brown bat,Eptesicus,insecti,Chiroptera,lc,19.7,3.9,0.116666667,4.3,0.0003,0.023,2387.0,Animalia,Chordata,Mammalia,Chiroptera,Vespertilionidae,Eptesicus,fuscus,547.0,730.0,35.0,,2.0,1.0,365.0,3.9,17.2,23.0,0.062,19.0,424,wild,medium,acceptable,,,0.113,13.3,309.15,"36,420,424,441,455,715,731,912,971,1136,1353,1354"
22,horse,Equus,herbi,Perissodactyla,domesticated,2.9,0.6,1.0,21.1,0.655,521.0,2637.0,Animalia,Chordata,Mammalia,Perissodactyla,Equidae,Equus,caballus,914.0,973.0,337.0,,1.0,1.0,548.0,38000.0,,300000.0,,57.0,"Richard Miller, pers. comm.",captivity,large,high,0.0002,4.0,,,311.45,"2,272,282,283,284,455,730,742,743,744,896,930,978,1015,1107,1109,1110,1111,1112,1136,1143,1241,1242,1389,1390"
23,donkey,Equus,herbi,Perissodactyla,domesticated,3.1,0.4,,20.9,0.419,187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,european hedgehog,Erinaceus,omni,Erinaceomorpha,lc,10.1,3.5,0.283333333,13.9,0.0035,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,patas monkey,Erythrocebus,omni,Primates,lc,10.9,1.1,,13.1,0.115,10.0,2734.0,Animalia,Chordata,Mammalia,Primates,Cercopithecidae,Erythrocebus,patas,956.0,1400.0,167.0,162.0,1.0,1.0,357.0,504.5,1950.0,7750.0,,30.0,1306,captivity,medium,acceptable,,,5.958,3000.0,312.45,"36,195,420,434,455,467,671,679,680,681,1306"
26,western american chipmunk,Eutamias,herbi,Rodentia,,14.9,,,9.1,,0.071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,domestic cat,Felis,carni,Carnivora,domesticated,12.5,3.2,0.416666667,11.5,0.0256,3.3,2109.0,Animalia,Chordata,Mammalia,Carnivora,Felidae,Felis,catus,289.0,304.0,65.0,56.0,4.0,,,97.5,,3900.0,,30.0,,captivity,large,questionable,,,,,311.25,"120,121,122,123,124,125,434,551,709,715,1020,1308,1395"
28,galago,Galago,omni,Primates,,9.8,1.1,0.55,14.2,0.005,0.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,giraffe,Giraffa,herbi,Artiodactyla,cd,1.9,0.4,,22.1,,899.995,2046.0,Animalia,Chordata,Mammalia,Artiodactyla,Giraffidae,Giraffa,camelopardalis,1278.0,1644.0,457.0,,1.0,0.5,620.0,58500.0,,800000.0,,39.5,671,captivity,large,high,,,,,310.25,"434,436,455,610,671,677,680,827,1035,1136,1351"
30,pilot whale,Globicephalus,carni,Cetacea,cd,2.7,0.1,,21.35,,800.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,gray seal,Haliochoerus,carni,Carnivora,lc,6.2,1.5,,17.8,0.325,85.0,2222.0,Animalia,Chordata,Mammalia,Carnivora,Phocidae,Halichoerus,grypus,1460.0,1887.0,240.0,19.0,1.0,0.9,365.0,14000.0,41450.0,268000.0,,42.9,671,captivity,medium,acceptable,,,,,,"434,441,443,455,538,573,610,671,676,680,817,1143"
32,gray hyrax,Heterohyrax,herbi,Hyracoidea,lc,6.3,0.6,,17.7,0.01227,2.625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,human,Homo,omni,Primates,,8.0,1.9,1.5,16.0,1.32,62.0,2789.0,Animalia,Chordata,Mammalia,Primates,Hominidae,Homo,sapiens,4745.0,5110.0,280.0,,1.0,0.3,639.0,3312.5,,62035.0,0.0005,122.5,29,captivity,huge,high,0.0002,8.0,82.78,70000.0,310.15,"2,13,14,29,30,31,36,58,59,65,75,76,110,111,121,125,134,189,217,253,254,255,256,325,331,405,434,436,455,465,467,607,715,731,742,798,841,899,975,976,981,1078,1103,1122,1123,1136,1150,1242,1274,1315"
34,mongoose lemur,Lemur,herbi,Primates,vu,9.5,0.9,,14.5,,1.67,2809.0,Animalia,Chordata,Mammalia,Primates,Lemuridae,Eulemur,mongoz,650.0,1065.0,120.0,,1.0,1.0,,62.0,,1555.0,,36.2,671,captivity,medium,acceptable,,,,,,"434,455,467,610,671,679,681,1301"
35,african elephant,Loxodonta,herbi,Proboscidea,vu,3.3,,,20.7,5.712,6654.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,thick-tailed opposum,Lutreolina,carni,Didelphimorphia,lc,19.4,6.6,,4.6,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,macaque,Macaca,omni,Primates,,10.1,1.2,0.75,13.9,0.179,6.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,mongolian gerbil,Meriones,herbi,Rodentia,lc,14.2,1.9,,9.8,,0.053,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
